index	Well	Run	datetime	Time since fertilisation (minutes)	label
1705	3	192	2019-12-03 00:56:34	2141.577450003242	unknown
677	1	678	2019-12-06 18:18:56	7503.936250047991	unknown
987	2	231	2019-12-03 07:51:13	2556.217516749166	unknown
2934	4	664	2019-12-06 15:50:39	7355.653183381073	unknown
1767	3	254	2019-12-03 12:05:03	2810.06371670519	unknown
894	2	138	2019-12-02 15:22:16	1567.2811334382277	unknown
1505	2	749	2019-12-07 06:51:57	8256.956650052452	unknown
891	2	135	2019-12-02 14:50:22	1535.3767333400901	unknown
4183	6	399	2019-12-04 13:32:14	4337.237416750286	unknown
3353	5	326	2019-12-04 00:40:23	3565.385716755409	unknown
1201	2	445	2019-12-04 21:21:34	4806.569333377993	unknown
4234	6	450	2019-12-04 22:12:51	4857.863666693447	unknown
264	1	265	2019-12-03 14:01:40	2926.675083314767	unknown
3967	6	183	2019-12-02 23:21:03	2046.0586667060852	unknown
1694	3	181	2019-12-02 22:59:36	2024.6034500654787	unknown
2424	4	154	2019-12-02 18:12:33	1737.550766741624	unknown
2816	4	546	2019-12-05 19:35:46	6140.77220004634	unknown
2447	4	177	2019-12-02 22:17:07	1982.1332499815617	unknown
1926	3	413	2019-12-04 15:54:58	4479.969800021499	unknown
2352	4	82	2019-12-02 04:44:41	929.6999167639297	unknown
3686	5	659	2019-12-06 14:57:41	7302.692833382171	unknown
2511	4	241	2019-12-03 09:47:09	2672.160733442288	unknown
2945	4	675	2019-12-06 17:47:18	7472.306550052017	unknown
982	2	226	2019-12-03 06:58:03	2503.0514666845556	unknown
2274	4	4	2019-12-01 14:09:44	54.747683425666764	unknown
4315	6	531	2019-12-05 17:07:39	5992.666566713015	unknown
4475	6	691	2019-12-06 20:37:07	7642.118350047385	unknown
2981	4	711	2019-12-07 00:09:05	7854.090300049866	unknown
842	2	86	2019-12-02 05:28:51	973.8573334598914	unknown
1881	3	368	2019-12-04 07:58:21	4003.3614333579317	unknown
4162	6	378	2019-12-04 09:59:39	4124.658466660185	unknown
4232	6	448	2019-12-04 21:52:26	4837.447850113967	unknown
4518	6	734	2019-12-07 04:13:07	8098.1319333810825	unknown
1823	3	310	2019-12-03 21:53:21	3398.364100079052	unknown
439	1	440	2019-12-04 20:30:28	4755.467550095636	unknown
3701	5	674	2019-12-06 17:36:45	7461.765200046357	unknown
3304	5	277	2019-12-03 16:09:15	3054.2557667044457	unknown
4332	6	548	2019-12-05 19:55:39	6160.660600047559	unknown
2182	3	669	2019-12-06 16:43:36	7408.616600045934	unknown
335	1	336	2019-12-04 02:24:26	3669.4453167321626	unknown
3442	5	415	2019-12-04 16:15:30	4500.510883347597	unknown
3376	5	349	2019-12-04 04:40:17	3805.2943833649624	unknown
4402	6	618	2019-12-06 07:27:23	6852.393966712989	unknown
3687	5	660	2019-12-06 15:08:17	7313.2981500495225	unknown
14	1	15	2019-12-01 16:22:54	187.90286673931405	unknown
948	2	192	2019-12-03 00:56:30	2141.5133833978325	unknown
2490	4	220	2019-12-03 05:54:22	2439.372433394892	unknown
4155	6	371	2019-12-04 08:40:36	4045.606466688914	unknown
3209	5	182	2019-12-02 23:10:21	2035.3636333427858	unknown
4057	6	273	2019-12-03 15:27:35	3012.5940000498667	unknown
2678	4	408	2019-12-04 15:03:59	4428.9874000812415	unknown
3354	5	327	2019-12-04 00:50:49	3575.8182333642617	unknown
2285	4	15	2019-12-01 16:23:05	188.08854998205788	unknown
2099	3	586	2019-12-06 02:10:58	6535.982833384769	unknown
2666	4	396	2019-12-04 13:01:29	4306.484250003705	unknown
75	1	76	2019-12-02 03:38:05	863.0961500213016	unknown
4310	6	526	2019-12-05 16:18:15	5943.254716711817	unknown
2115	3	602	2019-12-06 04:49:05	6694.097583380062	unknown
4109	6	325	2019-12-04 00:30:01	3555.0183000939433	unknown
2013	3	500	2019-12-05 06:43:05	5368.095516669564	unknown
3664	5	637	2019-12-06 11:02:04	7067.074916713173	unknown
4051	6	267	2019-12-03 14:23:12	2948.2116667251103	unknown
2242	3	729	2019-12-07 03:19:55	8044.919966716552	unknown
3728	5	701	2019-12-06 22:23:06	7748.102366711246	unknown
1522	3	9	2019-12-01 15:16:37	121.62201667204499	unknown
1714	3	201	2019-12-03 02:32:16	2237.278700019233	unknown
4037	6	253	2019-12-03 11:54:38	2799.639533373993	unknown
1835	3	322	2019-12-03 23:58:32	3523.539416687563	unknown
2205	3	692	2019-12-06 20:47:32	7652.5360000517685	unknown
1358	2	602	2019-12-06 04:49:02	6694.034033382777	unknown
244	1	245	2019-12-03 10:29:25	2714.428766736528	unknown
1498	2	742	2019-12-07 05:37:43	8182.720550049562	unknown
4190	6	406	2019-12-04 14:43:41	4408.69791671983	unknown
2068	3	555	2019-12-05 21:04:38	6229.645916718291	unknown
722	1	723	2019-12-07 02:16:09	7981.165350044612	unknown
4540	6	756	2019-12-07 08:10:37	8335.62736672	unknown
1203	2	447	2019-12-04 21:41:59	4826.986166734714	unknown
3203	5	176	2019-12-02 22:06:33	1971.5619000967126	unknown
2687	4	417	2019-12-04 16:35:51	4520.861833394738	unknown
4074	6	290	2019-12-03 18:24:55	3189.9309000454377	unknown
2348	4	78	2019-12-02 04:00:25	885.420633314643	unknown
1092	2	336	2019-12-04 02:24:30	3669.504950012779	unknown
498	1	499	2019-12-05 06:32:45	5357.7627500204835	unknown
2921	4	651	2019-12-06 13:26:58	7211.981783387018	unknown
2177	3	664	2019-12-06 15:50:35	7355.591966717038	unknown
3346	5	319	2019-12-03 23:27:22	3492.371049989015	unknown
3436	5	409	2019-12-04 15:14:15	4439.259566639084	unknown
2627	4	357	2019-12-04 06:03:40	3888.675600051647	unknown
1393	2	637	2019-12-06 11:01:53	7066.88663338311	unknown
4416	6	632	2019-12-06 09:57:01	7002.022916714195	unknown
2243	3	730	2019-12-07 03:30:31	8055.524616718758	unknown
187	1	188	2019-12-03 00:13:55	2098.9184333744925	unknown
2224	3	711	2019-12-07 00:09:01	7854.029100044863	unknown
330	1	331	2019-12-04 01:32:17	3617.2893333574757	unknown
1699	3	186	2019-12-02 23:52:46	2077.771850069985	unknown
3576	5	549	2019-12-05 20:05:28	6170.4797000437975	unknown
2960	4	690	2019-12-06 20:26:23	7631.38505004812	unknown
2113	3	600	2019-12-06 04:29:20	6674.333416720619	unknown
4123	6	339	2019-12-04 02:56:02	3701.0475666762795	unknown
2966	4	696	2019-12-06 21:30:00	7695.01636671368	unknown
3531	5	504	2019-12-05 07:24:03	5409.051133389585	unknown
2637	4	367	2019-12-04 07:47:59	3992.990649989806	unknown
3357	5	330	2019-12-04 01:22:06	3607.1091666736174	unknown
3835	6	51	2019-12-01 23:01:41	586.6861834062729	unknown
258	1	259	2019-12-03 12:58:00	2863.0019000172615	unknown
3669	5	642	2019-12-06 11:56:55	7121.923733385047	unknown
1961	3	448	2019-12-04 21:52:15	4837.260600000154	unknown
1345	2	589	2019-12-06 02:40:33	6565.563583384501	unknown
2299	4	29	2019-12-01 18:58:03	343.05271675111726	unknown
346	1	347	2019-12-04 04:19:10	3784.182983423816	unknown
1845	3	332	2019-12-04 01:42:50	3627.8455499990378	unknown
4120	6	336	2019-12-04 02:24:45	3669.7570500941947	unknown
2740	4	470	2019-12-05 01:36:54	5061.901183342561	unknown
4278	6	494	2019-12-05 05:42:01	5307.028333347989	unknown
1187	2	431	2019-12-04 18:58:39	4663.651350096334	unknown
210	1	211	2019-12-03 04:18:29	2343.488250091905	unknown
1116	2	360	2019-12-04 06:34:50	3919.843650092371	unknown
741	1	742	2019-12-07 05:37:39	8182.660133385798	unknown
2061	3	548	2019-12-05 19:55:28	6160.472566718236	unknown
3405	5	378	2019-12-04 09:59:35	4124.59570007748	unknown
332	1	333	2019-12-04 01:53:09	3638.152016781969	unknown
4219	6	435	2019-12-04 19:39:44	4704.735883389367	unknown
1308	2	552	2019-12-05 20:34:56	6199.936233381741	unknown
4373	6	589	2019-12-06 02:40:48	6565.815683382098	unknown
1311	2	555	2019-12-05 21:04:34	6229.581850050017	unknown
1281	2	525	2019-12-05 16:08:07	5933.120400044136	unknown
3323	5	296	2019-12-03 19:27:27	3252.4542666692287	unknown
1641	3	128	2019-12-02 13:36:00	1461.0135000979062	unknown
39	1	40	2019-12-01 20:59:37	464.6257666591555	unknown
1257	2	501	2019-12-05 06:53:14	5378.238699986832	unknown
3738	5	711	2019-12-07 00:09:09	7854.153850047151	unknown
4267	6	483	2019-12-05 03:49:44	5194.739049982745	unknown
356	1	357	2019-12-04 06:03:29	3888.4899166517425	unknown
56	1	57	2019-12-02 00:07:47	652.787066741148	unknown
2630	4	360	2019-12-04 06:34:58	3919.9694333737716	unknown
3740	5	713	2019-12-07 00:30:21	7875.364433383802	unknown
1490	2	734	2019-12-07 04:12:52	8097.8806333837565	unknown
4087	6	303	2019-12-03 20:40:32	3325.533483310137	unknown
841	2	85	2019-12-02 05:17:47	962.789383440977	unknown
850	2	94	2019-12-02 06:57:24	1062.4118500761688	unknown
2707	4	437	2019-12-04 20:00:01	4725.025616741041	unknown
920	2	164	2019-12-02 19:58:45	1843.7638167408295	unknown
3477	5	450	2019-12-04 22:12:48	4857.801433346467	unknown
1210	2	454	2019-12-04 22:53:26	4898.444199983496	unknown
1702	3	189	2019-12-03 00:24:40	2109.67440005159	unknown
